# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri3b/30.mdl - |" "ark:gunzip -c exp/tri3b/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/1/utt2spk scp:data/train/split8/1/cmvn.scp scp:data/train/split8/1/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/1/utt2spk ark:exp/tri3b/trans.1 ark:- ark:- |" "ark:|gzip -c >exp/tri3b/ali.1.gz" 
# Started at Tue May  7 16:22:44 KST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri3b/30.mdl - |' 'ark:gunzip -c exp/tri3b/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/1/utt2spk scp:data/train/split8/1/cmvn.scp scp:data/train/split8/1/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/1/utt2spk ark:exp/tri3b/trans.1 ark:- ark:- |' 'ark:|gzip -c >exp/tri3b/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri3b/30.mdl - 
WARNING (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split8/1/utt2spk scp:data/train/split8/1/cmvn.scp scp:data/train/split8/1/feats.scp ark:- 
splice-feats ark:- ark:- 
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003041
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003042
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003043
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003044
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003045
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003046
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003047
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003048
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003049
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003050
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003051
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003052
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003053
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003054
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003055
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003056
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003057
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003058
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003059
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003060
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003061
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003062
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003063
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003064
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003065
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003066
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003067
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003068
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003069
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003070
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003071
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003072
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003073
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003074
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003075
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003076
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003077
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003078
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003079
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003080
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003081
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003082
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003083
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003084
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003085
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003086
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003087
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003088
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003089
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003090
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003091
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003092
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003093
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003094
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003095
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003096
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003097
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003098
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003099
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003100
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003101
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003102
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003103
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003104
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003105
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004001
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004002
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004003
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004004
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004005
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004006
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004007
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004008
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004009
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004010
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004011
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004012
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004013
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004014
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004015
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004016
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004017
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004018
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004019
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004020
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004021
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004022
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004023
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004024
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004025
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004026
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004027
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004028
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004029
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004030
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004031
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004032
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004033
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004034
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004035
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004036
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004037
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004038
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004039
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004040
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004041
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004042
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004043
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004044
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004045
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004046
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004047
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004048
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004049
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004050
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004051
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004052
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004053
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004054
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004055
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004056
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004057
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004058
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004059
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004060
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004061
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004062
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004063
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004064
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004065
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004066
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004067
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004068
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004069
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004070
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004071
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004072
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004073
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004074
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004075
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004076
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004077
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004078
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004079
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004080
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004081
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004082
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004083
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004084
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004085
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004086
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004087
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004088
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004089
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004090
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004091
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004092
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004093
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004094
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004095
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004096
WARNING (gmm-align-compiled[5.5.52-6d919]:AlignUtteranceWrapper():decoder-wrappers.cc:501) Retrying utterance s004fks3kmj00-20150804-Korean-set004096 with beam 40
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004097
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004098
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004099
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004100
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004101
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004102
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004103
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004104
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Korean-set004105
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Koreanleopard2SNR10-set004001
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Koreanleopard2SNR10-set004002
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Koreanleopard2SNR10-set004003
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Koreanleopard2SNR10-set004004
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Koreanleopard2SNR10-set004005
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Koreanleopard2SNR10-set004006
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Koreanleopard2SNR10-set004007
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Koreanleopard2SNR10-set004008
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Koreanleopard2SNR10-set004009
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Koreanleopard2SNR10-set004010
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Koreanleopard2SNR10-set004011
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Koreanleopard2SNR10-set004012
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Koreanleopard2SNR10-set004013
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Koreanleopard2SNR10-set004014
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Koreanleopard2SNR10-set004015
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Koreanleopard2SNR10-set004016
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Koreanleopard2SNR10-set004017
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Koreanleopard2SNR10-set004018
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s004fks3kmj00-20150804-Koreanleopard2SNR10-set004019
