# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri3b/30.mdl - |" "ark:gunzip -c exp/tri3b/fsts.3.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/3/utt2spk scp:data/train/split8/3/cmvn.scp scp:data/train/split8/3/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/3/utt2spk ark:exp/tri3b/trans.3 ark:- ark:- |" "ark:|gzip -c >exp/tri3b/ali.3.gz" 
# Started at Tue May  7 16:22:44 KST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri3b/30.mdl - |' 'ark:gunzip -c exp/tri3b/fsts.3.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/3/utt2spk scp:data/train/split8/3/cmvn.scp scp:data/train/split8/3/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/3/utt2spk ark:exp/tri3b/trans.3 ark:- ark:- |' 'ark:|gzip -c >exp/tri3b/ali.3.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri3b/30.mdl - 
WARNING (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split8/3/utt2spk scp:data/train/split8/3/cmvn.scp scp:data/train/split8/3/feats.scp ark:- 
transform-feats exp/tri2b_ali/final.mat ark:- ark:- 
splice-feats ark:- ark:- 
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01334
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01335
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01336
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01337
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01338
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01339
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01340
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01341
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01342
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01343
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01344
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01345
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01346
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01347
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01348
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01349
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01350
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01351
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01352
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01353
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01354
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01355
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01356
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01357
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01358
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01359
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01360
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01361
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01362
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01363
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01364
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01365
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01366
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01367
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01368
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01369
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01370
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01371
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01372
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01373
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01374
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01375
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01376
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01377
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01378
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01379
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01380
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01381
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01382
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01383
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01384
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01385
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01386
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01387
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01388
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01389
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01390
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01391
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01392
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01393
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01394
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01395
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01396
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01397
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01398
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01399
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01400
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01401
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01402
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01403
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01404
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01405
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01406
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01407
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01408
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01409
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01410
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01411
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01412
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01413
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01414
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01415
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01416
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3ccbse01-20150804-Koreanbabble1SNR10-cps01417
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01001
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01002
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01003
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01004
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01005
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01006
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01007
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01008
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01009
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01010
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01011
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01012
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01013
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01014
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01015
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01016
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01017
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01018
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01019
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01020
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01021
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01022
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01023
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01024
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01025
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01026
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01027
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01028
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01029
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01030
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01031
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01032
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01033
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01034
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01035
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01036
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01037
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01038
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01039
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01040
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01041
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01042
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01043
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01044
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01045
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01046
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01047
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01048
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01049
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01050
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01051
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01052
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01053
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01054
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01055
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01056
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01057
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01058
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01059
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01060
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01061
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01062
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01063
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01064
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01065
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01066
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01067
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01068
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01069
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01070
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01071
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01072
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01073
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01074
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01075
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01076
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01077
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01078
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01079
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01080
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01081
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01082
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01083
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01084
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01085
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01086
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01087
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01088
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01090
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01091
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01092
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01093
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01094
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01095
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01096
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01097
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01098
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01099
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01100
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01101
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01102
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f3jrjjr01-20150804-Korean-cps01103
