# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri3b/20.mdl - |" "ark:gunzip -c exp/tri3b/fsts.2.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/2/utt2spk scp:data/train/split8/2/cmvn.scp scp:data/train/split8/2/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/2/utt2spk ark:exp/tri3b/trans.2 ark:- ark:- |" "ark:|gzip -c >exp/tri3b/ali.2.gz" 
# Started at Tue May  7 16:16:57 KST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri3b/20.mdl - |' 'ark:gunzip -c exp/tri3b/fsts.2.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/2/utt2spk scp:data/train/split8/2/cmvn.scp scp:data/train/split8/2/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/2/utt2spk ark:exp/tri3b/trans.2 ark:- ark:- |' 'ark:|gzip -c >exp/tri3b/ali.2.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri3b/20.mdl - 
WARNING (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:103) Wrote model to -
transform-feats --utt2spk=ark:data/train/split8/2/utt2spk ark:exp/tri3b/trans.2 ark:- ark:- 
splice-feats ark:- ark:- 
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018067
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018068
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018069
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018070
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018071
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018072
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018073
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018074
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018075
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018076
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018077
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018078
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018079
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018080
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018081
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018082
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018083
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018084
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018085
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018086
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018087
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018088
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018089
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018090
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018091
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018092
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018093
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018094
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018095
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018096
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018097
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018098
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018099
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018100
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018101
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018102
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018103
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018104
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018105
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018001
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018002
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018003
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018004
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018005
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018006
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018007
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018008
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018009
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018010
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018011
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018012
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018013
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018014
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018015
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018016
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018017
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018018
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018019
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018020
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018021
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018022
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018023
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018024
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018025
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018026
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018027
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018028
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018029
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018030
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018031
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018032
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018033
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018034
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018035
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018036
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018037
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018038
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018039
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018040
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018041
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018042
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018043
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018044
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018045
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018046
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018047
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018048
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018049
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018050
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018051
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018052
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018053
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018054
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018055
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018056
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018057
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018058
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018059
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018060
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018061
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018062
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018063
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018064
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018065
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018066
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018067
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018068
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018069
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018070
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018071
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018072
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018073
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018074
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018075
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018076
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018077
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018078
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018079
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018080
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018081
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018082
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018083
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018084
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018085
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018086
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018087
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018088
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018089
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018090
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018091
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018092
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018093
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018094
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018095
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018096
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018097
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018098
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018099
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018100
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018101
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018102
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018103
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018104
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Koreanfactory1SNR10-set018105
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018m2ksk00-20150804-Korean-set018001
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018m2ksk00-20150804-Korean-set018002
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018m2ksk00-20150804-Korean-set018003
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018m2ksk00-20150804-Korean-set018004
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018m2ksk00-20150804-Korean-set018005
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018m2ksk00-20150804-Korean-set018006
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018m2ksk00-20150804-Korean-set018007
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018m2ksk00-20150804-Korean-set018008
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018m2ksk00-20150804-Korean-set018009
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018m2ksk00-20150804-Korean-set018010
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018m2ksk00-20150804-Korean-set018011
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018m2ksk00-20150804-Korean-set018012
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018m2ksk00-20150804-Korean-set018013
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018m2ksk00-20150804-Korean-set018014
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018m2ksk00-20150804-Korean-set018015
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018m2ksk00-20150804-Korean-set018016
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018m2ksk00-20150804-Korean-set018017
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018m2ksk00-20150804-Korean-set018018
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018m2ksk00-20150804-Korean-set018019
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018m2ksk00-20150804-Korean-set018020
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018m2ksk00-20150804-Korean-set018021
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018m2ksk00-20150804-Korean-set018022
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018m2ksk00-20150804-Korean-set018023
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018m2ksk00-20150804-Korean-set018024
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018m2ksk00-20150804-Korean-set018025
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018m2ksk00-20150804-Korean-set018026
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018m2ksk00-20150804-Korean-set018027
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018m2ksk00-20150804-Korean-set018028
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018m2ksk00-20150804-Korean-set018029
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018m2ksk00-20150804-Korean-set018030
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018m2ksk00-20150804-Korean-set018031
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018m2ksk00-20150804-Korean-set018032
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018m2ksk00-20150804-Korean-set018033
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018m2ksk00-20150804-Korean-set018034
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018m2ksk00-20150804-Korean-set018035
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018m2ksk00-20150804-Korean-set018036
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018m2ksk00-20150804-Korean-set018037
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018m2ksk00-20150804-Korean-set018038
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018m2ksk00-20150804-Korean-set018039
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018m2ksk00-20150804-Korean-set018040
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018m2ksk00-20150804-Korean-set018041
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018m2ksk00-20150804-Korean-set018042
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018m2ksk00-20150804-Korean-set018043
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018m2ksk00-20150804-Korean-set018044
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018m2ksk00-20150804-Korean-set018045
